!SESSION 2016-01-10 11:34:12.372 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -product org.eclipse.epp.package.cpp.product -product org.eclipse.epp.package.cpp.product -product org.eclipse.epp.package.cpp.product -keyring /Users/oshlern/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -product org.eclipse.epp.package.cpp.product -product org.eclipse.epp.package.cpp.product -data /Users/oshlern/Documents/Programming/Eclipse -product org.eclipse.epp.package.cpp.product -keyring /Users/oshlern/.eclipse_keyring -showlocation

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:18.536
!MESSAGE Installing tools if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:18.540
!MESSAGE Install necessary for tools

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:18.805
!MESSAGE unzip /var/folders/gb/hv6h418j0_b9r1gsz7q44nzm0000gp/T/tools-6239611771249743969.zip -d /Users/oshlern/wpilib/tools

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:19.655
!MESSAGE Installedtools

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:19.656
!MESSAGE Installing cpp if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:19.657
!MESSAGE Install necessary for cpp

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:20.068
!MESSAGE unzip /var/folders/gb/hv6h418j0_b9r1gsz7q44nzm0000gp/T/cpp-5591490779560745490.zip -d /Users/oshlern/wpilib/cpp/current

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:21.313
!MESSAGE Installedcpp

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:21.461
!MESSAGE Installing java if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:21.461
!MESSAGE Install necessary for java

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:21.612
!MESSAGE unzip /var/folders/gb/hv6h418j0_b9r1gsz7q44nzm0000gp/T/java-7791636996810957876.zip -d /Users/oshlern/wpilib/java/current

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2016-01-10 11:34:22.231
!MESSAGE Installedjava

!ENTRY org.eclipse.ui.intro 4 0 2016-01-10 11:34:23.289
!MESSAGE /Applications/Eclipse.app/Contents/MacOS/WPILib Intro/sample.xml (No such file or directory)
!STACK 0
java.io.FileNotFoundException: /Applications/Eclipse.app/Contents/MacOS/WPILib Intro/sample.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:90)
	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:188)
	at com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:622)
	at com.sun.org.apache.xerces.internal.impl.XMLVersionDetector.determineDocVersion(XMLVersionDetector.java:189)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:812)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:243)
	at com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:348)
	at javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:177)
	at org.eclipse.ui.internal.intro.impl.model.loader.IntroContentParser.parse(IntroContentParser.java:94)
	at org.eclipse.ui.internal.intro.impl.model.loader.IntroContentParser.<init>(IntroContentParser.java:56)
	at org.eclipse.ui.internal.intro.impl.model.IntroModelRoot.loadDOM(IntroModelRoot.java:885)
	at org.eclipse.ui.internal.intro.impl.model.IntroModelRoot.processConfigExtension(IntroModelRoot.java:411)
	at org.eclipse.ui.internal.intro.impl.model.IntroModelRoot.resolveConfigExtensions(IntroModelRoot.java:381)
	at org.eclipse.ui.internal.intro.impl.model.IntroModelRoot.resolveChildren(IntroModelRoot.java:242)
	at org.eclipse.ui.internal.intro.impl.model.AbstractIntroContainer.getChildren(AbstractIntroContainer.java:86)
	at org.eclipse.ui.internal.intro.impl.model.IntroModelRoot.loadModel(IntroModelRoot.java:164)
	at org.eclipse.ui.internal.intro.impl.model.loader.BaseExtensionPointManager.loadModel(BaseExtensionPointManager.java:95)
	at org.eclipse.ui.internal.intro.impl.model.loader.ExtensionPointManager.loadCurrentModel(ExtensionPointManager.java:61)
	at org.eclipse.ui.internal.intro.impl.model.loader.ExtensionPointManager.getCurrentModel(ExtensionPointManager.java:73)
	at org.eclipse.ui.intro.config.CustomizableIntroPart.init(CustomizableIntroPart.java:154)
	at org.eclipse.ui.internal.ViewIntroAdapterPart.init(ViewIntroAdapterPart.java:202)
	at org.eclipse.ui.internal.ViewReference.initialize(ViewReference.java:126)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:319)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:898)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:879)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:121)
